rally_uid,actionId,pointId,serverGetPoint
15188,7,9,0.5944656109199022
15191,4,9,0.5948197121926324
15194,6,8,0.453708649330016
15198,1,9,0.5232682317180146
15201,7,8,0.5819554396101188
15204,7,9,0.5942270019972166
15207,1,8,0.5971450724473026
15210,6,0,0.6881466448214661
15213,0,0,0.7380005571384248
15217,6,8,0.709222376753755
15220,6,8,0.5899935143626941
15223,13,0,0.7178578263881695
15226,1,9,0.4791412259657283
15229,6,8,0.5650693892853415
15232,1,9,0.5312413686618584
15235,11,2,0.5873668360697302
15238,11,1,0.5982808870692033
15242,1,9,0.5884355453049015
15245,13,0,0.7527289216705242
15249,6,8,0.6066643224474515
15253,6,8,0.5246356877605943
15256,7,9,0.5688056301574114
15259,1,9,0.6805161960118646
15263,1,9,0.5217143860879201
15267,13,0,0.7490601451001322
15271,1,9,0.5926200173337549
15274,6,7,0.4146375862241749
15277,11,9,0.585642794738347
15281,1,7,0.5383264257241189
15284,13,0,0.3385427172832301
15287,1,9,0.486438322283114
15291,1,9,0.48501029280156976
15294,2,0,0.721898270533317
15295,13,0,0.2693095796992394
15299,1,9,0.5257939329130331
15303,1,0,0.42846060946488673
15306,1,9,0.4499252913981101
15310,11,2,0.5461405318657655
15312,11,2,0.5892289686289036
15316,13,0,0.6773200196107731
15319,1,0,0.343356216669376
15323,6,9,0.6602483628134248
15327,13,0,0.7016672791719113
15329,13,0,0.2693095796992394
15335,2,0,0.3442303306031923
15338,11,2,0.5960535274437192
15344,13,9,0.41892042664694684
15347,6,9,0.6064526935808974
15350,1,0,0.4177167688111142
15354,1,9,0.5388369027377081
15358,2,9,0.5790803674383421
15362,13,0,0.7160893361453683
15366,14,0,0.31244766108263905
15370,9,7,0.5225707265690541
15374,9,9,0.5831443130930695
15377,10,8,0.4637997330603122
15381,9,9,0.6149151605252581
15384,4,0,0.6306869832757407
15387,10,6,0.5902757393238418
15390,9,6,0.516161736407231
15393,1,9,0.49187200708577783
15397,9,0,0.7153744973789062
15401,1,8,0.46483433428139287
15403,1,8,0.5944117465530495
15406,9,0,0.5730736659343689
15410,9,9,0.599527764564824
15413,9,7,0.5295403276185136
15416,9,7,0.36831573214102986
15418,9,0,0.5934938824646161
15422,13,0,0.7282418853907533
15426,9,9,0.5499075248668079
15430,9,9,0.6019051836365473
15433,9,9,0.4388814974449995
15436,9,7,0.47829059316010414
15440,9,9,0.49693986622722724
15442,7,2,0.5110257104236489
15446,13,0,0.3564255472021155
15450,11,1,0.5779272764724177
15454,2,0,0.6838159898123626
15457,2,0,0.3827038490129995
15460,2,0,0.4648850350937869
15463,13,0,0.30960722865723356
15466,2,9,0.44929620487780353
15470,11,2,0.5571699031993058
15474,4,9,0.6068996900877175
15478,13,0,0.31704619562440994
15482,0,0,0.6825004864763424
15485,3,7,0.5241788491079938
15488,1,0,0.6494341947006341
15492,4,2,0.582828062628431
15495,4,5,0.5719994808722008
15498,7,2,0.5353837977631387
15501,11,2,0.5748666390244226
15504,6,0,0.40859157172309557
15507,6,9,0.45055539886983986
15511,11,2,0.578891078957516
15514,2,9,0.40181828739169356
15518,2,0,0.34460667632057995
15522,0,0,0.7483608189776652
15523,1,5,0.5327709588134896
15527,12,6,0.4343509736551189
15530,1,5,0.5259172293492903
15533,1,6,0.5060439646560952
15537,1,5,0.4888926826418045
15541,10,5,0.5729804547856958
15543,12,5,0.5226481586393854
15547,12,6,0.5247078369003692
15551,3,5,0.4876080942272649
15554,1,5,0.5161559372932483
15558,12,4,0.3950855813378128
15561,10,6,0.53109960383725
15563,10,4,0.5743125260870412
15566,12,4,0.5307603182591143
15569,1,5,0.4791038798626587
15573,12,6,0.5738323566466152
15576,1,5,0.528708031946335
15579,1,5,0.500568489110025
15583,12,5,0.5144982285411006
15585,10,6,0.580869445304151
15588,10,4,0.52422083047596
15592,12,5,0.46626205714230595
15596,1,5,0.5013648424602857
15599,13,0,0.7363272390510014
15602,10,5,0.5453802224110458
15603,1,5,0.5832579560086504
15607,10,6,0.5156401489294158
15610,1,5,0.462573096087888
15613,12,5,0.7341394365649261
15616,1,5,0.5382740840225044
15619,12,0,0.3141400029913606
15622,12,0,0.38162956627845596
15626,6,6,0.6418461310014384
15629,12,0,0.6942776626956938
15632,3,7,0.5033588132651602
15635,13,0,0.5796813760769003
15639,1,6,0.6214423621829428
15641,12,5,0.6745400055449821
15645,1,7,0.4494157319121138
15649,12,6,0.6142324719602195
15652,11,5,0.5322162362269334
15655,3,6,0.5857497145042007
15659,12,0,0.2636734842991699
15660,12,0,0.35370430655251517
15664,12,4,0.5283897886886094
15668,10,1,0.540988682608743
15672,10,6,0.5444154917465553
15675,12,6,0.6191705460152439
15678,12,0,0.42620803537134766
15681,10,6,0.6253569052665138
15684,12,5,0.7205113396568569
15688,1,6,0.49985864955498055
15691,12,4,0.5324300657190815
15694,10,6,0.5155698195012092
15695,10,9,0.6046066987474082
15704,5,9,0.3926253233649896
15707,1,9,0.5125516879739667
15710,4,9,0.5809536298698961
15713,5,9,0.5450333347708101
15720,1,9,0.5697736485350227
15723,1,8,0.46551535389262777
15727,6,9,0.5672537696268508
15731,10,5,0.6095435481906482
15732,13,9,0.5741130355090529
15735,5,8,0.49351081907395755
15739,13,8,0.5992967688528432
15742,6,9,0.43115706521855884
15746,6,9,0.3681327438270133
15748,13,0,0.3287213981289574
15751,4,9,0.6038915693934763
15754,1,7,0.5377131550874287
15757,1,4,0.5004066766452683
15761,1,9,0.6375706853209588
15765,4,8,0.6076673877822752
15769,2,8,0.37714598527371634
15773,10,4,0.5866180052303154
15777,1,7,0.5162113861781799
15780,7,9,0.4767391303926193
15783,1,8,0.5192039534360338
15786,13,0,0.7348588851208276
15789,2,0,0.40334483469725935
15793,1,8,0.5087262476449907
15796,4,9,0.5745468407402048
15799,1,7,0.47602633998755395
15802,10,8,0.6274013346993867
15805,1,7,0.5968567377180065
15809,1,8,0.5106677279043675
15812,7,9,0.6174405259061418
15815,1,8,0.6071485218488919
15818,1,9,0.5697736485350227
15822,1,9,0.51305948586108
15826,1,5,0.511981265867535
15829,10,7,0.5775499735558913
15832,7,9,0.5879133361571112
15836,1,8,0.4969251865519429
15839,7,9,0.6166942746914362
15841,1,9,0.672787712253091
15844,14,0,0.30398834584062856
15847,4,9,0.6120448890831429
15850,6,9,0.6448844902912847
15853,1,8,0.4888028271093496
15857,2,0,0.3315259182804039
15862,4,5,0.612912558250239
15865,13,0,0.776697320922013
15869,1,0,0.3812262410619799
15872,1,9,0.5470779217645366
15875,4,4,0.5666010010951119
15879,13,0,0.7100922834959442
15882,13,0,0.6579973953664551
15885,5,0,0.3059146991055911
15889,1,9,0.46038690179050745
15893,4,9,0.5640101612124193
15897,13,0,0.6095402121820498
15901,1,9,0.4994195436991695
15905,4,9,0.5560795192147769
15907,13,8,0.3823828480741265
15910,1,9,0.49700008235985144
15914,5,8,0.4079412922561715
15917,4,9,0.5660986798459215
15920,1,7,0.5103234223847319
15923,5,9,0.46378790882738496
15927,13,0,0.3646818237873497
15930,13,8,0.5843469070308377
15933,4,9,0.5453419525038553
15937,4,9,0.5371622879268761
15940,6,8,0.4738915567127454
15942,5,7,0.4308491085450652
15945,1,9,0.5075262522372335
15948,2,0,0.3466218547118164
15951,2,0,0.40329221024943024
15954,1,9,0.47679702966740256
15957,1,8,0.5295072619989516
15961,1,7,0.53938188106647
15964,9,9,0.45828776429184825
15967,1,7,0.4815915237635792
15970,9,0,0.6556190861548417
15973,5,0,0.4671628802874308
15977,13,0,0.44519361578294825
15981,1,7,0.5847979868137099
15985,1,8,0.6104987475050816
15988,5,7,0.4878036369011366
15992,3,7,0.4797125427082721
15995,9,7,0.5861443894187968
15999,1,7,0.46766608322909764
16003,10,6,0.4808713920702279
16006,1,7,0.5349941886563789
16010,9,0,0.3483495762790383
16014,10,8,0.5843560565562156
16017,4,0,0.5946204080383639
16020,13,9,0.42065286909186594
16023,1,9,0.6002341059118931
16027,1,8,0.5365324319851019
16030,1,7,0.47810811710243073
16032,1,9,0.640799868675599
16035,13,0,0.5936688209646063
16039,13,0,0.6951116205758459
16042,1,0,0.3232727778541715
16046,10,4,0.6118943554411725
16049,1,0,0.59197778767534
16052,6,8,0.45926333394430996
16056,1,0,0.6314201931453228
16060,4,0,0.6115243347458484
16063,4,4,0.5692664259585384
16064,1,0,0.5227407200848301
16068,6,0,0.4324583782147746
16071,1,0,0.5777379555142739
16075,1,0,0.6709147238585601
16078,4,5,0.6187127544485207
16081,10,4,0.5983136521036161
16085,6,9,0.5682115169792047
16088,4,9,0.5849497522555657
16091,1,7,0.533081207047548
16094,13,0,0.4082532001274781
16098,13,0,0.35993574891248864
16102,1,4,0.6134356926048616
16105,6,0,0.6191974553910863
16106,6,8,0.5630533828381443
16109,1,0,0.6537239846418681
16113,4,6,0.5852866863437856
16117,2,0,0.5896885520157829
16121,13,0,0.5663947150439033
16124,4,5,0.5929689344045018
16127,1,0,0.5023861896551574
16131,13,0,0.6186156668745135
16135,1,7,0.5105322224408538
16138,4,5,0.6191131461248822
16141,1,7,0.4760617922985221
16144,0,0,0.742831762706612
16147,4,5,0.5996415482217802
16151,2,9,0.461057055786643
16154,2,9,0.4699722512253481
16158,6,9,0.432671872775079
16162,13,8,0.6779496187088282
16165,2,0,0.39717797658031395
16168,2,9,0.6091894778056256
16170,4,5,0.592179941145411
16173,11,2,0.5511473994913114
16176,13,0,0.7736026213635591
16183,11,2,0.5570040475698274
16187,11,5,0.5749753598915137
16189,11,2,0.5915091142361364
16192,4,5,0.5948865903739207
16196,2,8,0.5414678915284447
16200,13,0,0.717164806253139
16203,1,5,0.5251320789075669
16205,7,2,0.5338034407128512
16208,4,9,0.6000031271506489
16211,2,0,0.3763191132408101
16214,11,2,0.5790555514610989
16218,1,9,0.5215183775433044
16222,11,2,0.5021705162575809
16223,1,0,0.6170833322249915
16226,10,9,0.5620046251751192
16229,10,9,0.5727833707920623
16232,5,9,0.4439411970077164
16236,11,2,0.5869618028751775
16239,6,0,0.5901708353249853
16242,5,9,0.5969314812021824
16246,1,7,0.5523332582419902
16249,10,9,0.5625074072806522
16252,5,9,0.4084817956408181
16256,1,0,0.6737738259749826
16259,10,9,0.5276938968048666
16262,10,9,0.5774795316601185
16266,10,6,0.5536440069476508
16269,10,8,0.5625074072806522
16273,6,9,0.3892587829367525
16276,2,0,0.38050504522722095
16279,1,9,0.5234645921173002
16283,6,9,0.5838905873500686
16287,10,9,0.6094677715228518
16288,1,9,0.6170833322249915
16291,5,9,0.4119115088509031
16294,13,0,0.5591143354030481
16297,10,9,0.605169289702594
16300,2,0,0.4274365602521934
16304,10,9,0.5696551898701051
16307,6,9,0.4314784410020238
16311,2,0,0.5695755794158485
16314,1,9,0.527427428192361
16318,6,0,0.4423560869112475
16322,5,0,0.4301776703123839
16326,13,0,0.29599127250427526
16327,10,2,0.5077519593545877
16330,5,7,0.39645437656673055
16333,10,5,0.5759915442329229
16337,10,5,0.5649234649658028
16340,1,7,0.5004557119288385
16344,5,0,0.41977651225001156
16347,10,9,0.5218879023211728
16350,6,9,0.5449349904383932
16354,10,9,0.5942916368873954
16358,1,9,0.5157719045411844
16362,6,0,0.42590663846787835
16366,1,5,0.5260065649564509
16369,6,9,0.45439173925621534
16371,6,9,0.3972745632440332
16374,10,9,0.5295230413042026
16378,1,9,0.5442246550228017
16381,1,9,0.6020942122876318
16385,13,9,0.5275963083628044
16388,6,9,0.3962425533658843
16391,13,8,0.6228230548022862
16395,10,5,0.5122244737944517
16399,10,9,0.5474945775678799
16401,10,9,0.6404668342960312
16405,13,8,0.43682108624494176
16409,10,9,0.5985075953749707
16412,7,2,0.5321247208766149
16420,10,8,0.6122104685568022
16424,1,8,0.5071583688290457
16428,10,9,0.5790441291433985
16432,1,9,0.5407213146778448
16436,6,9,0.4370123159821885
16439,1,8,0.5191136925021712
16440,10,9,0.5617937051055852
16444,5,0,0.6061649909634268
16448,5,9,0.6002799992019211
16451,10,9,0.47719988646264333
16455,1,8,0.6027341881736938
16459,1,8,0.639490819445744
16460,4,2,0.5719474836075052
16464,1,9,0.5081490788182376
16468,13,0,0.6518832678125832
16471,13,0,0.7403309380279373
16475,13,0,0.7353747532172741
16476,5,0,0.6436669115462272
16480,4,9,0.5961024455928804
16484,4,4,0.589294596414137
16488,0,0,0.6853291122860818
16491,13,0,0.6856987004235559
16498,1,0,0.4114430094318944
16501,6,0,0.7224334075422632
16505,4,4,0.5554037916193445
16509,13,0,0.38112121685991945
16512,13,0,0.696794426925031
16513,5,0,0.3142503831608734
16517,1,9,0.6868048044856832
16520,11,9,0.48402715278749475
16523,4,9,0.5420943911174958
16526,13,0,0.7567274002218873
16528,6,0,0.29462520543867043
16531,13,0,0.7824940324718843
16534,13,0,0.4602806867314359
16538,6,8,0.45812000931900065
16541,1,9,0.5462348999126005
16545,1,8,0.5661726623417452
16549,1,0,0.6463985308835842
16552,6,8,0.47976068567092817
16556,11,1,0.536986790250639
16560,6,0,0.31052742370630304
16564,0,0,0.6897930197687749
16565,13,0,0.5870292077940951
16568,6,0,0.40762793820807675
16571,11,2,0.5098202700032213
16574,0,0,0.7052708740270479
16578,4,9,0.6029133588631707
16581,5,9,0.4826590263549059
16584,13,0,0.6802135531097219
16588,1,9,0.6179712338670897
16591,11,2,0.5937563872746869
16594,6,0,0.30211853112315346
16597,6,8,0.45552101121746036
16601,2,0,0.6179595565895023
16604,11,2,0.5704401116768039
16608,11,2,0.5974950757088208
16612,1,9,0.4974000474377565
16619,6,8,0.4338653038699061
16623,4,8,0.5750248131805964
16626,6,0,0.3003308660981254
16630,6,9,0.3946187096536603
16634,13,0,0.3544449789943808
16638,4,9,0.5297167273499588
16639,13,0,0.7219472576471866
16643,11,2,0.5742486832657885
16647,2,0,0.31304245297824285
16650,13,0,0.6973084224581204
16654,4,2,0.6100344952814468
16658,4,9,0.5900392658855327
16659,2,9,0.5670647691513289
16663,4,2,0.5673479769966886
16666,11,2,0.5843924968092111
16670,13,0,0.3414718583152867
16674,11,1,0.5655067983560612
16678,1,9,0.4746651607097315
16681,2,0,0.42216633535467557
16684,13,0,0.3198939770239665
16687,11,2,0.5361052017729703
16690,1,9,0.4633058505611869
16694,5,9,0.5701587517770809
16696,6,9,0.5786302328975169
16699,0,0,0.3150138563669173
16702,1,9,0.5586423386073375
16706,4,9,0.5542856154569545
16710,4,9,0.5730417009272043
16713,1,9,0.5226313053957226
16717,5,9,0.5801892015739704
16721,5,0,0.6186639350372265
16724,5,0,0.3455016459815233
16727,2,0,0.5923246089519563
16731,2,0,0.43841411807319286
16735,1,7,0.5779792823339418
16738,4,4,0.5659933910991062
16742,13,0,0.39715876922759713
16746,6,9,0.4474807734876486
16747,6,0,0.29659137031780347
16751,1,9,0.5179742113277133
16755,11,9,0.503046749232383
16759,1,9,0.47108273731364436
16763,4,9,0.5850819023019505
16766,5,9,0.5759605487596764
16767,6,9,0.4520411925255227
16770,11,2,0.5756456954567357
16774,13,0,0.2961776214775521
16778,5,8,0.568621047069972
16782,5,9,0.5362714716449223
16785,13,0,0.6956438455533208
16789,6,9,0.4314841877547957
16793,5,9,0.36589902773806693
16795,5,8,0.46736035092042605
16798,5,8,0.5821978471673126
16802,13,0,0.3665721077725374
16805,6,9,0.4978544681220582
16808,5,8,0.34444727565130445
16811,7,2,0.5018621781883033
16814,1,8,0.5775707041839764
16817,13,0,0.6616261957219995
16821,1,9,0.5342100804187866
16824,1,8,0.5982707160400136
16828,10,9,0.5829464983925488
16831,11,2,0.6254671308216355
16834,11,5,0.6245229577166329
16838,2,0,0.35549714545494515
16842,11,2,0.4989686264755818
16844,2,9,0.5005884084675333
16847,10,9,0.5299612101130934
16851,11,2,0.6687289165122713
16855,11,5,0.511353213563932
16859,2,0,0.6813179660449251
16862,5,0,0.6795001032020155
16866,13,0,0.3398774045588183
16870,2,0,0.3998577497816589
16874,1,5,0.6482080064549675
16877,4,9,0.564939245436322
16881,0,0,0.33219863532195715
16885,7,2,0.5722825748697913
16889,1,9,0.5180538201472632
16892,13,9,0.6007212405863321
16895,1,9,0.677204025435022
16898,3,9,0.4735542660194226
16900,1,9,0.47252043889761247
16903,7,8,0.5687004818913223
16906,1,9,0.631791446442168
16909,13,0,0.2818970208638498
16912,7,2,0.5416998558572682
16917,6,9,0.4006724385014949
16921,7,8,0.5654689453415737
16924,13,0,0.5491306253753072
16927,10,4,0.550161200050129
16931,6,8,0.42924208414051346
16935,6,9,0.5824145284048654
16939,1,9,0.53935404189589
16942,1,9,0.6276004460223279
16945,1,9,0.48545932252376156
16948,13,0,0.3194314764805153
16952,1,0,0.6579855682902138
16955,7,2,0.5751261509749668
16958,10,4,0.5418023550479266
16962,11,2,0.5416297093908697
16966,10,2,0.4602108892248645
16968,1,7,0.4597719869170101
16971,13,0,0.27562198408400573
16974,6,8,0.4973136847802464
16977,1,9,0.660436175130025
16980,1,8,0.5659156887399559
16984,5,0,0.6969414299312159
16988,13,0,0.711472697235171
16992,11,2,0.6078141423158006
16996,1,8,0.588208850732991
16997,1,8,0.4796933303575101
17000,6,8,0.5229145415708836
17004,5,0,0.36821988428808183
17007,6,0,0.37362097767926916
17011,4,1,0.5870775711248354
17015,6,0,0.3890616713711248
17018,13,0,0.3183045340805979
17022,1,8,0.5170593985609188
17026,6,8,0.4822836735161182
17029,6,8,0.32082203193141057
17032,6,8,0.6416290089610768
17036,6,9,0.3797669850381868
17039,1,8,0.5194680236871788
17043,13,8,0.6056039639810846
17046,13,0,0.7720853200675054
17050,7,8,0.5314091008838517
17054,1,7,0.41516238475973766
17058,7,7,0.5632208724504855
17062,6,9,0.44538819625575
17065,6,8,0.4290431241279572
17068,11,2,0.5636303364715963
17072,6,8,0.3828226427253019
17076,7,9,0.5739625392230949
17079,7,2,0.5147915616769524
17083,1,7,0.416121265323341
17087,0,0,0.7066799129383756
17088,1,7,0.5238317920064502
17091,11,2,0.6085834936969147
17095,1,8,0.5432879788483076
17099,1,8,0.5108820339174911
17102,1,7,0.48634197100975496
17106,1,9,0.5824145284048654
17109,10,8,0.5538481263117073
17113,1,8,0.5358407986345548
17117,1,7,0.4994528212918209
17119,10,5,0.5762215112360982
17123,5,9,0.46957698787843405
17127,13,0,0.6769958865753911
17133,6,0,0.42951257512684915
17136,10,6,0.4582312395487781
17138,6,0,0.4632431175251688
17142,13,0,0.3235880278355171
17146,9,6,0.5825741205461981
17149,5,7,0.4490896303242743
17157,1,0,0.6818454094620877
17161,10,5,0.5789877812392263
17164,10,9,0.5310174277284108
17171,6,8,0.44069075283143355
17174,10,5,0.5894252693350905
17178,6,6,0.605430950521296
17181,1,7,0.5040499261284219
17183,10,9,0.554308777634717
17187,9,6,0.5679803074955572
17191,10,8,0.4649320270531114
17199,10,4,0.5204974294113714
17202,10,5,0.5766199518131535
17206,1,7,0.4993164244790623
17210,1,8,0.5656840805639475
17214,9,0,0.3537500834800169
17218,9,0,0.35755033889271615
17221,1,5,0.5256345198292849
17224,10,9,0.5607705606002842
17227,0,0,0.6546908492919196
17230,13,0,0.6227353685872655
17234,10,9,0.5675915073612459
17237,13,0,0.6063618551685672
17240,5,9,0.4700172840851782
17241,10,5,0.4805546039921641
17244,6,8,0.6038818142043155
17248,10,5,0.5447722775153576
17252,1,7,0.4830301779605459
17256,1,7,0.47777728902318095
17259,1,9,0.47115651753920174
17260,10,9,0.4972550323713067
17264,9,9,0.5775924136234737
17267,10,9,0.5496634049926413
